DB_01,A_001,1.3139634898069996
DB_01,A_002,0.1143287388772603
DB_01,A_003,0.0345344253174327
DB_01,A_004,0.211231804726773
DB_01,A_005,0.085270788233965
DB_01,A_006,0.4271702208384942
DB_01,A_007,0.519887931400329
DB_01,A_008,1.003830101701605
DB_01,A_009,0.7971293767802787
DB_01,A_010,0.4318284175541184
DB_01,A_011,1.857347892344144
DB_01,A_012,0.2054388285055641
DB_01,A_013,0.5887363725839432
DB_01,A_014,0.2562823692615917
DB_01,A_015,0.2145923786400703
DB_01,A_016,0.0086393804411404
DB_01,A_017,1.3379415080642192
DB_01,A_018,0.7290768357374202
DB_01,A_019,1.3106803239147569
DB_01,A_020,0.527515025915973
DB_01,A_021,1.1037387935793948
DB_01,A_022,2.011149669977597
DB_01,A_023,0.6591884416112966
DB_01,A_024,0.0790811998783789
DB_01,A_025,0.3789063498749354
DB_01,A_026,1.4162868457175029
DB_01,A_027,1.5517605981186553
DB_01,A_028,1.4762373971804108
DB_01,A_029,0.6927269990160118
DB_01,A_030,0.2927533231358143
DB_01,A_031,0.2215558246441565
DB_01,A_032,0.8244831693720791
DB_01,A_033,0.2821416424354407
DB_01,A_034,1.3106447510474766
DB_01,A_035,0.9086610969253706
DB_01,A_036,0.0180981461476345
DB_01,A_037,0.1211882500680499
DB_01,A_038,0.3602657433990263
DB_01,A_039,0.7696265324051873
DB_01,A_040,0.4730839023918057
DB_01,A_041,1.5061414085308362
DB_01,A_042,1.725873733609656
DB_01,A_043,0.1403397728270859
DB_01,A_044,0.9351455219146694
DB_01,A_045,1.8162247823725848
DB_01,A_046,0.2396166266098358
DB_01,A_047,0.4654036934582093
DB_01,A_048,0.6383524516450846
DB_01,A_049,0.7019481489797254
DB_01,A_050,0.0997276512061737
DB_01,A_051,0.3130095833666713
DB_01,A_052,0.4419591389951654
DB_01,A_053,0.255636671091018
DB_01,A_054,0.0003502359764257
DB_01,A_055,0.2992772587878432
DB_01,A_056,0.6067140153296606
DB_01,A_057,0.4106248486289972
DB_01,A_058,0.5458149934690342
DB_01,A_059,0.3184248707265186
DB_01,A_060,0.3037631804627268
DB_01,A_061,0.9191013995607334
DB_01,A_062,0.4802323503721313
DB_01,A_063,1.55993049740413
DB_01,A_064,0.3097485978060998
DB_01,A_065,0.3536181007774716
DB_01,A_066,2.302119525093353
DB_01,A_067,0.2125582534319767
DB_01,A_068,0.8064769758723765
