6,Stearic_acid,120,0,0.0,0.0019846911700342703,0.03977401882436512,2.71782475275849
12,Stearic_acid,120,0,0.0,0.005692524062451879,0.05725455810098857,2.7549029048262
24,Stearic_acid,120,0,0.0,0.012296277961372714,0.062258072870419685,3.0851626857859102
48,Stearic_acid,120,0,0.0,0.07009943763674324,0.18851671180370566,1.7885664098423608
6,Stearic_acid,108,12,0.0,0.0016749841386063322,0.03355842656721719,2.5963902342368295
12,Stearic_acid,108,12,0.0,0.007474136590109207,0.07530937370508495,2.481678344859917
24,Stearic_acid,108,12,0.0,0.011733248386455628,0.05937226217960102,3.14556008294081
48,Stearic_acid,108,12,0.0,0.06456593048760072,0.1725892566447641,1.8196000831179455
6,Stearic_acid,96,24,0.0,0.001992116030479618,0.03992200911620197,2.525712804052039
12,Stearic_acid,96,24,0.0,0.0065835958496055684,0.06628196590303675,2.581918687679123
24,Stearic_acid,96,24,0.0,0.011741709088739997,0.05940925975256023,3.1642715418997582
48,Stearic_acid,96,24,0.0,0.060035911687761616,0.16049105028710117,1.200716469668668
6,Stearic_acid,72,48,0.0,0.0026621458247371517,0.05338912567335582,2.8053366243751148
12,Stearic_acid,72,48,0.0,0.005085160824808412,0.05111296098975907,2.9722676073210086
24,Stearic_acid,72,48,0.0,0.028562015539092298,0.14713050523885632,2.449768346294301
48,Stearic_acid,72,48,0.0,0.09501415701520555,0.26304657247398194,1.895069330973954
6,Stearic_acid,120,0,0.0025,0.005560620195166524,0.11184529094891375,3.259465418928601
12,Stearic_acid,120,0,0.0025,0.021451910476692055,0.21922993251642695,3.340808914375347
24,Stearic_acid,120,0,0.0025,0.06621126137553214,0.3545388992482093,3.4267691047641473
48,Stearic_acid,120,0,0.0025,0.15843003252369006,0.47082669226898716,2.4621063236462204
6,Stearic_acid,108,12,0.0025,0.006314215709300662,0.12708829100810987,3.4436502627960968
12,Stearic_acid,108,12,0.0025,0.023855592108427668,0.24438828212869232,3.3636320334312018
24,Stearic_acid,108,12,0.0025,0.06873393736365344,0.36904194784822114,3.2657748905379496
48,Stearic_acid,108,12,0.0025,0.16398073465295163,0.4906018950156869,3.023218153817358
6,Stearic_acid,96,24,0.0025,0.007219377346252549,0.14543908719587995,3.4471482079035534
12,Stearic_acid,96,24,0.0025,0.025910278778319484,0.2659948647368732,3.577406809206227
24,Stearic_acid,96,24,0.0025,0.07359283198164472,0.3971971008701829,3.5749354727009237
48,Stearic_acid,96,24,0.0025,0.2018981967587141,0.6464171735334162,3.2959499166217787
