0.09786156104424149,0.7892080845293943,0.9082135615010943,0.1225295734481604
0.9951966035968326,0.9983066799980395,0.019249182808820375,0.3497404285279853
0.9690962534902628,0.028775643317137778,0.17191190868781048,0.5495650260862276
0.015397343772489854,0.014187877289876425,0.8817103465987131,0.27254742480058786
0.002033917216228809,0.020299761089156654,0.5192689281707048,0.2647592094523548
0.027854503327733315,0.9470576882558867,0.6550640588240549,0.07402735966637841
0.001798229280312813,0.027171761822694207,0.7901942404220553,0.26628374874463595
0.04553299026930459,0.02949712237635919,0.8494952021741076,0.26955281705655226
0.12340711940590443,0.008127534197847175,0.8927456533644293,0.3395739377273726
0.9330911516242151,0.5454659718767443,0.07162976916777841,0.42819629390701475
0.5072735359706638,0.2616147421878907,0.9635203812803295,0.40482554735263276
0.003964432953986408,0.028919689955098193,0.6349446530805897,0.2688970519426764
0.42921437698550724,0.8426128076666056,0.8690446923207888,0.2694695723370497
0.031513813013832874,0.06808148143246698,0.940378352980128,0.2696222862790453
0.015583909669831225,0.10341525794211479,0.8459237671281186,0.2437597993016602
0.03435622059351051,0.0032305798927352303,0.81818993683206,0.2699613920381617
0.7288539911293304,0.2349088369620409,0.687886441272495,0.4768231113344337
0.2404096906482165,0.6073695490374849,0.6781145112360286,0.14103474278492567
0.042072495265594444,0.029586686115967792,0.9017070185648898,0.27241904528993716
0.9013863341818238,0.2112175440105486,0.8446435407022941,0.512002540781509
0.6978278557197063,0.8535876802797899,0.47829872951141394,0.3245803084615794
0.02328623523984899,0.035864140025625726,0.8923517933926011,0.27291276545999166
0.012285807961337714,0.9928787968467452,0.9746582987566563,0.09478839406881934
0.02033143664074463,2.6156701179992376e-05,0.8722026248318522,0.3087074017972126
0.023931275593358503,0.0006376246562284082,0.9071694512448423,0.27241452418756174
0.09542420777237226,0.005257473893427456,0.8524902583199054,0.33848016340988646
0.01645908886456926,0.0028193606868974763,0.438760964687413,0.26760386393495256
0.2119458019498215,0.8426006758242148,0.4191632962647094,0.12736258433157313
0.7108245333825889,0.34000672080490246,0.287963541013884,0.4299732628158014
