Drug,Drug_SMILES,Drug_input_(µg/well),Solid_lipid,Solid_lipid_SMILES,Solid_lipid_input_(µg/well),Liquid_lipid,Liquid_lipid_SMILES,Liquid_lipid_input_(µg/well),Surfactant,Surfactant_input,Particle_diameter_(nm),Drug_loading
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,6,Stearic_acid,CCCCCCCCCCCCCCCCCC(=O)O,120,Transcutol,CCOCCOCCO,0,P407,0.0,822.1854333333332,0.0019846911700342703
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,12,Stearic_acid,CCCCCCCCCCCCCCCCCC(=O)O,120,Transcutol,CCOCCOCCO,0,P407,0.0,868.7257666666666,0.005692524062451879
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,24,Stearic_acid,CCCCCCCCCCCCCCCCCC(=O)O,120,Transcutol,CCOCCOCCO,0,P407,0.0,1516.6416666666664,0.012296277961372714
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,48,Stearic_acid,CCCCCCCCCCCCCCCCCC(=O)O,120,Transcutol,CCOCCOCCO,0,P407,0.0,238.54370000000003,0.07009943763674324
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,6,Stearic_acid,CCCCCCCCCCCCCCCCCC(=O)O,108,Transcutol,CCOCCOCCO,12,P407,0.0,694.8119,0.0016749841386063322
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,12,Stearic_acid,CCCCCCCCCCCCCCCCCC(=O)O,108,Transcutol,CCOCCOCCO,12,P407,0.0,603.1645,0.007474136590109207
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,24,Stearic_acid,CCCCCCCCCCCCCCCCCC(=O)O,108,Transcutol,CCOCCOCCO,12,P407,0.0,1698.1703333333335,0.011733248386455628
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,48,Stearic_acid,CCCCCCCCCCCCCCCCCC(=O)O,108,Transcutol,CCOCCOCCO,12,P407,0.0,233.9914666666667,0.06456593048760072
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,6,Stearic_acid,CCCCCCCCCCCCCCCCCC(=O)O,96,Transcutol,CCOCCOCCO,24,P407,0.0,635.5156666666667,0.001992116030479618
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,12,Stearic_acid,CCCCCCCCCCCCCCCCCC(=O)O,96,Transcutol,CCOCCOCCO,24,P407,0.0,681.8727666666667,0.0065835958496055684
