6,0,1.5,0.7,1.1354526733333332
6,0,1.5,1.05,1.4064920583333331
6,0,1.5,1.4,1.3434976116666668
6,0,1.7,0.7,3.10252494
6,0,1.7,1.05,3.196597178333333
6,0,1.7,1.4,2.5340400266666667
6,0,1.9,0.7,4.276342863333333
6,0,1.9,1.05,4.791241591666666
6,0,1.9,1.4,5.491755183333333
6,0,2.1,0.7,13.592418494999999
6,0,2.1,1.05,7.849372734999999
6,0,2.1,1.4,5.674489118333334
6,0,2.3,0.7,16.47533217166667
6,0,2.3,1.05,22.60317632
6,0,2.3,1.4,2.04065898
6,0,2.5,0.7,27.504485903333336
6,0,2.5,1.05,23.10209619
6,0,2.5,1.4,13.299336283333332
6,25,1.6,0.7,1.6238999949999997
6,25,1.6,1.05,1.804978965
6,25,1.6,1.4,1.8402675816666667
6,25,1.8,0.7,2.1943914583333335
6,25,1.8,1.05,3.4291934133333335
6,25,1.8,1.4,2.7895101983333332
6,25,2.0,0.7,4.404138568333333
6,25,2.0,1.05,4.148140888333333
6,25,2.0,1.4,5.631263346666667
6,25,2.2,0.7,8.585494303333332
6,25,2.2,1.05,9.850013676666668
6,25,2.2,1.4,6.739106028333333
6,25,2.4,0.7,14.271942426666664
6,25,2.4,1.05,17.042010853333334
6,25,2.4,1.4,9.681930511666666
6,50,1.5,0.7,0.665486965
6,50,1.5,1.05,0.7874888283333333
6,50,1.5,1.4,0.646878865
6,50,1.7,0.7,1.0522157583333334
6,50,1.7,1.05,1.6401766866666667
6,50,1.7,1.4,1.1980452483333333
6,50,1.9,0.7,1.7233158699999997
6,50,1.9,1.05,2.0218878950000003
6,50,1.9,1.4,2.5126816716666664
6,50,2.1,0.7,7.796531009999999
6,50,2.1,1.05,3.5997365583333334
6,50,2.1,1.4,4.223298408333334
6,50,2.3,0.7,4.669115953333333
6,50,2.3,1.05,6.8853735050000004
6,50,2.3,1.4,11.169372914999999
6,50,2.5,0.7,6.865970201666666
6,50,2.5,1.05,23.485405440000005
6,50,2.5,1.4,13.227734385
6,75,1.6,0.7,0.43323537333333334
6,75,1.6,1.05,0.7902907166666666
6,75,1.6,1.4,1.359631855
6,75,1.8,0.7,0.7436282116666666
6,75,1.8,1.05,0.6869902416666666
6,75,1.8,1.4,1.3993099066666668
6,75,2.0,0.7,1.1051369883333333
6,75,2.0,1.05,2.040553845
6,75,2.0,1.4,7.175125005000001
6,75,2.2,0.7,2.819960895
6,75,2.2,1.05,7.096302795
6,75,2.2,1.4,10.158646431666666
6,75,2.4,0.7,2.907329901666666
6,75,2.4,1.05,10.096153281666666
6,75,2.4,1.4,17.70693749
6,100,1.5,0.7,1.3676689083333333
6,100,1.5,1.05,1.5786039616666667
6,100,1.5,1.4,1.6541604416666666
6,100,1.7,0.7,2.251956435
