R1_0,R3_0,R4_0,R5_0,39.95999999999998,1.68412265,-0.68180097
R1_0,R3_0,R4_0,R5_1,63.920000000000016,1.96362377,-0.7115415
R1_0,R3_0,R4_0,R5_2,51.75999999999999,2.04465515,-0.88739973
R1_0,R3_0,R4_0,R5_3,36.93000000000001,1.7316041,-0.71023542
R1_0,R3_0,R4_0,R5_4,53.79000000000002,1.84422629,-0.74811174
R1_0,R3_0,R4_0,R5_5,24.07,1.83127433,-0.74043852
R1_0,R3_0,R4_0,R5_6,60.579999999999984,2.01652001,-0.6780732
R1_0,R3_0,R4_0,R5_7,36.19,1.84640309,-0.68811369
R1_0,R3_0,R4_0,R5_8,20.180000000000007,1.62464159,-0.81156546
R1_0,R3_0,R4_0,R5_9,35.77999999999997,2.16212072,-0.91085475
R1_0,R3_0,R4_0,R5_10,61.85000000000002,1.9016666,-1.1145216
R1_0,R3_0,R4_1,R5_0,48.13999999999999,1.99488806,-0.64781568
R1_0,R3_0,R4_1,R5_1,54.56,2.37473966,-0.72256155
R1_0,R3_0,R4_1,R5_2,40.079999999999984,2.48289941,-0.83306136
R1_0,R3_0,R4_1,R5_3,26.45999999999998,1.96498427,-0.79442316
R1_0,R3_0,R4_1,R5_4,58.660000000000025,2.27365451,-0.60934074
R1_0,R3_0,R4_1,R5_5,1.7200000000000273,2.11959149,-0.72043917
R1_0,R3_0,R4_1,R5_6,41.44,2.41386764,-0.70593624
R1_0,R3_0,R4_1,R5_7,39.420000000000016,2.25493403,-0.6048783
R1_0,R3_0,R4_1,R5_8,16.350000000000023,2.01379901,-0.76119975
R1_0,R3_0,R4_1,R5_9,51.30000000000001,2.5506251,-0.71129661
R1_0,R3_0,R4_1,R5_10,42.610000000000014,2.3718554,-1.01136849
R1_0,R3_0,R4_2,R5_0,46.860000000000014,1.97973209,-0.84176856
R1_0,R3_0,R4_2,R5_1,32.73000000000002,2.5065449,-0.74569005
R1_0,R3_0,R4_2,R5_2,24.779999999999973,2.75793809,-0.82911591
R1_0,R3_0,R4_2,R5_3,16.769999999999982,2.10318386,-0.80068146
R1_0,R3_0,R4_2,R5_4,50.860000000000014,2.43049295,-0.68163771
R1_0,R3_0,R4_2,R5_5,10.949999999999989,2.22674447,-0.79540272
R1_0,R3_0,R4_2,R5_6,42.120000000000005,2.48431433,-0.70550088
R1_0,R3_0,R4_2,R5_7,36.50999999999999,2.31038801,-0.78909
R1_0,R3_0,R4_2,R5_8,36.51999999999998,2.01646559,-0.78830091
R1_0,R3_0,R4_2,R5_9,25.75,2.87899538,-0.86288352
R1_0,R3_0,R4_2,R5_10,38.31999999999999,2.56333217,-1.00208988
R1_0,R3_0,R4_3,R5_0,42.43000000000001,1.74485537,-0.70234452
R1_0,R3_0,R4_3,R5_1,64.5,1.98297008,-0.7303164
