ethylammonium,Ge,F,5.3704
ethylammonium,Ge,Cl,3.1393
ethylammonium,Ge,Br,2.7138
ethylammonium,Ge,I,2.2338
ethylammonium,Sn,F,3.9789
ethylammonium,Sn,Cl,2.2931
ethylammonium,Sn,Br,2.0581
ethylammonium,Sn,I,1.844
ethylammonium,Pb,F,4.1518
ethylammonium,Pb,Cl,2.8744
ethylammonium,Pb,Br,2.5996
ethylammonium,Pb,I,2.2316
propylammonium,Ge,F,5.5243
propylammonium,Ge,Cl,3.6967
propylammonium,Ge,Br,3.1891
propylammonium,Ge,I,2.4124
propylammonium,Sn,F,4.8004
propylammonium,Sn,Cl,3.2569
propylammonium,Sn,Br,2.798
propylammonium,Sn,I,2.0056
propylammonium,Pb,F,5.2155
propylammonium,Pb,Cl,3.7596
propylammonium,Pb,Br,3.144
propylammonium,Pb,I,2.52
butylammonium,Ge,F,5.5517
butylammonium,Ge,Cl,4.2964
butylammonium,Ge,Br,3.569
butylammonium,Ge,I,2.76
butylammonium,Sn,F,4.8539
butylammonium,Sn,Cl,3.7468
butylammonium,Sn,Br,3.1681
butylammonium,Sn,I,2.4672
butylammonium,Pb,F,5.7128
butylammonium,Pb,Cl,4.0285
butylammonium,Pb,Br,3.3912
butylammonium,Pb,I,2.7329
isopropylammonium,Ge,F,5.9083
isopropylammonium,Ge,Cl,4.0419
isopropylammonium,Ge,Br,3.1326
isopropylammonium,Ge,I,2.452
isopropylammonium,Sn,F,4.9553
isopropylammonium,Sn,Cl,3.4425
isopropylammonium,Sn,Br,2.7862
isopropylammonium,Sn,I,2.0718
isopropylammonium,Pb,F,5.4677
isopropylammonium,Pb,Cl,3.8219
isopropylammonium,Pb,Br,3.183
isopropylammonium,Pb,I,2.6193
dimethylammonium,Ge,F,5.5879
dimethylammonium,Ge,Cl,3.7716
dimethylammonium,Ge,Br,2.9974
dimethylammonium,Ge,I,2.2182
dimethylammonium,Sn,F,4.7575
dimethylammonium,Sn,Cl,2.9218
dimethylammonium,Sn,Br,2.4313
dimethylammonium,Sn,I,1.8386
dimethylammonium,Pb,F,5.1552
dimethylammonium,Pb,Cl,3.3139
dimethylammonium,Pb,Br,2.8697
dimethylammonium,Pb,I,2.519
acetamidinium,Ge,F,5.1528
acetamidinium,Ge,Cl,3.7624
acetamidinium,Ge,Br,2.9861
acetamidinium,Ge,I,2.3129
acetamidinium,Sn,F,4.3173
acetamidinium,Sn,Cl,3.0364
acetamidinium,Sn,Br,2.3986
acetamidinium,Sn,I,1.7999
acetamidinium,Pb,F,5.0782
acetamidinium,Pb,Cl,3.312
acetamidinium,Pb,Br,2.8325
acetamidinium,Pb,I,2.4574
methylammonium,Ge,F,4.7182
methylammonium,Ge,Cl,2.8141
methylammonium,Ge,Br,2.2969
methylammonium,Ge,I,1.9695
methylammonium,Sn,F,4.3195
methylammonium,Sn,Cl,2.1551
methylammonium,Sn,Br,1.7969
methylammonium,Sn,I,1.5456
methylammonium,Pb,F,4.8755
methylammonium,Pb,Cl,3.424
methylammonium,Pb,Br,2.8957
methylammonium,Pb,I,2.4638
guanidinium,Ge,F,5.5038
guanidinium,Ge,Cl,3.6438
guanidinium,Ge,Br,2.876
guanidinium,Ge,I,2.2305
guanidinium,Sn,F,4.1905
guanidinium,Sn,Cl,3.3492
guanidinium,Sn,Br,2.1209
guanidinium,Sn,I,1.6399
guanidinium,Pb,F,5.5121
guanidinium,Pb,Cl,3.4088
guanidinium,Pb,Br,2.8001
guanidinium,Pb,I,2.3586
hydroxylammonium,Ge,F,5.4104
hydroxylammonium,Ge,Cl,2.5629
hydroxylammonium,Ge,Br,2.2463
hydroxylammonium,Ge,I,2.1098
hydroxylammonium,Sn,F,4.5701
hydroxylammonium,Sn,Cl,3.3424
hydroxylammonium,Sn,Br,2.6986
