# list of extra requirements to access parts of olympus
#
# format:
#     package[version_required]: tag1, tag2, etc.

botorch:					 planner, bayesian, botorch
cma:                         planner, genetic, cma
deap:                        planner, genetic, deap
dragonfly-opt: 				 planner, bayesian, dragonfly
gpyopt:                      planner, bayesian, gpyopt
gryffin: 					 planner, bayesian, gryffin
hebo: 						 planner, bayesian, hebo
hyperopt:                    planner, bayesian, hyperopt
matplotlib:                  plotter
pandas:                      dataset
phoenics:                    planner, bayesian, phoenics
pyDOE: 						 planner, random, latin_hypercube
pyswarms:                    planner, genetic, pyswarms
silence-tensorflow:          emulator
seaborn:                     plotter
sqlalchemy:                  emulator
sobol-seq==0.2.0:            planner, random, sobol
SQSnobFit:                   planner, heuristic, snobfit
tensorflow==1.15:            emulator
tensorflow-probability==0.8: emulator

